2017 03 01.36672,10 23 22.28,+38 37 05.1,20.2 r,"G45 – Space Surveillance Telescope, Atom Site",MPS 772487,
2017 03 01.36830,10 23 22.15,+38 37 05.5,20.4 r,"G45 – Space Surveillance Telescope, Atom Site",MPS 772487,
2017 03 01.37781,10 23 21.03,+38 37 09.2,20.5 r,"G45 – Space Surveillance Telescope, Atom Site",MPS 772487,
2017 03 01.38200,10 23 20.55,+38 37 10.8,20.5 r,"G45 – Space Surveillance Telescope, Atom Site",MPS 772487,
2017 03 01.38206,10 23 20.61,+38 37 10.1,20.8 r,"G45 – Space Surveillance Telescope, Atom Site",MPS 772487,
2017 03 01.38709,10 23 20.09,+38 37 12.5,20.4 r,"G45 – Space Surveillance Telescope, Atom Site",MPS 772487,
2017 03 05.38000,10 16 16.10,+39 00 15.2,19.6 V,G96 – Mt. Lemmon Survey,MPS 776178,
2017 03 05.38732,10 16 15.41,+39 00 17.4, ,G96 – Mt. Lemmon Survey,MPS 776178,
2017 03 05.39454,10 16 14.65,+39 00 19.4,20.2 V,G96 – Mt. Lemmon Survey,MPS 776178,
2017 03 05.40170,10 16 13.90,+39 00 21.6,20.3 V,G96 – Mt. Lemmon Survey,MPS 776178,
2017 03 07.22282,10 13 03.55,+39 08 18.5,20.4 V,G96 – Mt. Lemmon Survey,MPS 776178,
2017 03 07.22996,10 13 02.81,+39 08 20.1,20.4 V,G96 – Mt. Lemmon Survey,MPS 776178,
2017 03 07.23703,10 13 02.05,+39 08 21.6,20.3 V,G96 – Mt. Lemmon Survey,MPS 776178,
2017 03 07.24413,10 13 01.25,+39 08 23.9,20.4 V,G96 – Mt. Lemmon Survey,MPS 776178,
2017 03 23.14858,09 48 37.62,+39 10 54.8, ,G96 – Mt. Lemmon Survey,MPS 779319,
2017 03 23.15402,09 48 37.24,+39 10 53.1,20.6 V,G96 – Mt. Lemmon Survey,MPS 779319,
2017 03 23.15837,09 48 36.96,+39 10 52.3,20.5 V,G96 – Mt. Lemmon Survey,MPS 779319,
2017 03 31.19132,09 39 58.62,+38 32 00.2,20.9 V,G96 – Mt. Lemmon Survey,MPS 782530,
2017 03 31.19559,09 39 58.40,+38 31 58.2,20.6 V,G96 – Mt. Lemmon Survey,MPS 782530,
2017 03 31.19985,09 39 58.12,+38 31 56.9,21.0 V,G96 – Mt. Lemmon Survey,MPS 782530,
2017 03 31.20412,09 39 57.90,+38 31 54.4,20.7 V,G96 – Mt. Lemmon Survey,MPS 782530,
2019 01 03.48300,08 38 54.022,+38 11 32.51,21.3 w,"F51 – Pan-STARRS 1, Haleakala",MPS 954179,
2019 01 03.49492,08 38 53.025,+38 11 39.95,21.4 w,"F51 – Pan-STARRS 1, Haleakala",MPS 954179,
2019 01 03.50696,08 38 52.043,+38 11 47.20,21.4 w,"F51 – Pan-STARRS 1, Haleakala",MPS 954179,
2019 01 03.51899,08 38 51.041,+38 11 54.67,21.5 w,"F51 – Pan-STARRS 1, Haleakala",MPS 954179,
2019 01 09.38033,08 30 26.98,+39 09 33.7,21.4 G,G96 – Mt. Lemmon Survey,MPS 954179,
2019 01 09.38574,08 30 26.55,+39 09 35.9,20.9 G,G96 – Mt. Lemmon Survey,MPS 954179,
2019 01 09.39107,08 30 25.95,+39 09 40.0,21.5 G,G96 – Mt. Lemmon Survey,MPS 954179,
2019 01 09.39637,08 30 25.51,+39 09 41.3, ,G96 – Mt. Lemmon Survey,MPS 954179,
2019 01 28.27879,07 59 06.51,+41 19 24.7,21.6 G,G96 – Mt. Lemmon Survey,MPS 954179,
2019 01 28.28398,07 59 06.03,+41 19 26.4,21.6 G,G96 – Mt. Lemmon Survey,MPS 954179,
2019 01 28.28918,07 59 05.43,+41 19 27.2,21.3 G,G96 – Mt. Lemmon Survey,MPS 954179,
2019 01 28.29442,07 59 04.88,+41 19 28.1,21.6 G,G96 – Mt. Lemmon Survey,MPS 954179,
2021 01 04.240407,05 38 08.05,+36 20 27.7,21.16 G,G96 – Mt. Lemmon Survey,MPS 1331600,
2021 01 04.245624,05 38 07.57,+36 20 28.4,20.88 G,G96 – Mt. Lemmon Survey,MPS 1331600,
2021 01 04.250842,05 38 07.03,+36 20 28.0,21.38 G,G96 – Mt. Lemmon Survey,MPS 1331600,
2022 01 07.549745,13 28 42.64,+09 13 12.3,22.24 G,G96 – Mt. Lemmon Survey,MPS 1535608,
2022 01 07.552551,13 28 42.91,+09 13 12.3,21.62 G,G96 – Mt. Lemmon Survey,MPS 1535608,
2022 01 07.555350,13 28 43.19,+09 13 12.0,21.67 G,G96 – Mt. Lemmon Survey,MPS 1535608,
2022 01 07.558150,13 28 43.45,+09 13 10.6,21.57 G,G96 – Mt. Lemmon Survey,MPS 1535608,
2022 02 03.580784,14 11 22.720,+08 23 04.03,20.48 w,"F52 – Pan-STARRS 2, Haleakala",MPS 1541174,
2022 02 03.592328,14 11 23.747,+08 23 03.97,20.51 w,"F52 – Pan-STARRS 2, Haleakala",MPS 1541174,
2022 02 03.603866,14 11 24.758,+08 23 04.15,20.55 w,"F52 – Pan-STARRS 2, Haleakala",MPS 1541174,
2022 02 03.615446,14 11 25.775,+08 23 04.29,20.65 w,"F52 – Pan-STARRS 2, Haleakala",MPS 1541174,
2022 02 06.510176,14 15 46.50,+08 23 50.6,20.70 G,G96 – Mt. Lemmon Survey,MPS 1552406,
2022 02 06.515335,14 15 46.95,+08 23 50.9,20.47 G,G96 – Mt. Lemmon Survey,MPS 1552406,
2022 02 06.520506,14 15 47.39,+08 23 50.9,20.22 G,G96 – Mt. Lemmon Survey,MPS 1552406,
2022 02 27.422630,14 45 07.79,+09 09 14.4,19.51 r,I41 – Palomar Mountain--ZTF,MPS 1561633,
2022 02 27.443222,14 45 09.31,+09 09 19.4,19.62 G,703 – Catalina Sky Survey,MPS 1561633,
2022 02 27.453764,14 45 10.05,+09 09 21.3,19.23 G,703 – Catalina Sky Survey,MPS 1561633,
2022 02 27.459030,14 45 10.57,+09 09 22.8, ,703 – Catalina Sky Survey,MPS 1561633,
2022 02 27.462500,14 45 10.78,+09 09 24.2,19.49 i,I41 – Palomar Mountain--ZTF,MPS 1561633,
2022 02 28.495785,14 46 30.919,+09 13 32.86,19.45 w,"F52 – Pan-STARRS 2, Haleakala",MPS 1561633,
2022 02 28.520138,14 46 32.712,+09 13 38.90,19.50 w,"F52 – Pan-STARRS 2, Haleakala",MPS 1561633,
2022 02 28.532302,14 46 33.608,+09 13 41.96,19.56 w,"F52 – Pan-STARRS 2, Haleakala",MPS 1561633,
2022 03 01.401810,14 47 40.20,+09 17 16.4,20.05 g,I41 – Palomar Mountain--ZTF,MPS 1561633,
2022 03 01.421200,14 47 41.53,+09 17 21.5,19.52 G,G96 – Mt. Lemmon Survey,MPS 1561633,
2022 03 01.426336,14 47 41.90,+09 17 22.8,19.65 G,G96 – Mt. Lemmon Survey,MPS 1561633,
2022 03 01.431470,14 47 42.28,+09 17 24.0,19.58 G,G96 – Mt. Lemmon Survey,MPS 1561633,
2022 03 01.436612,14 47 42.66,+09 17 25.4,19.63 G,G96 – Mt. Lemmon Survey,MPS 1561633,
2022 03 01.482120,14 47 46.01,+09 17 36.9,19.49 r,I41 – Palomar Mountain--ZTF,MPS 1561633,
2022 03 01.483090,14 47 46.08,+09 17 37.0,19.50 r,I41 – Palomar Mountain--ZTF,MPS 1561633,
2022 03 04.572847,14 51 37.37,+09 31 31.2,19.31 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1561633,
2022 03 04.605927,14 51 39.65,+09 31 40.3,19.20 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1561633,
2022 03 04.610163,14 51 39.91,+09 31 42.0,18.99 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1561633,
2022 03 04.619894,14 51 40.63,+09 31 44.6,19.36 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1561633,
2022 03 05.438935,14 52 40.60,+09 35 38.0,20.30 G,703 – Catalina Sky Survey,MPS 1561633,
2022 03 05.444135,14 52 40.95,+09 35 39.8,19.80 G,703 – Catalina Sky Survey,MPS 1561633,
2022 03 05.449334,14 52 41.38,+09 35 41.2,19.56 G,703 – Catalina Sky Survey,MPS 1561633,
2022 03 09.455134,14 57 25.33,+09 56 25.0,18.90 G,703 – Catalina Sky Survey,MPEC E165,
2022 03 09.465620,14 57 26.08,+09 56 28.3,19.11 G,703 – Catalina Sky Survey,MPEC E165,
2022 03 09.470863,14 57 26.33,+09 56 29.5,19.35 G,703 – Catalina Sky Survey,MPEC E165,
2022 03 12.566458,15 00 55.49,+10 14 09.5,19.11 o,"T08 – ATLAS-MLO, Mauna Loa",MPEC E204,
2022 03 12.568347,15 00 55.59,+10 14 11.2,18.88 o,"T08 – ATLAS-MLO, Mauna Loa",MPEC E204,
2022 03 12.592259,15 00 57.10,+10 14 19.8,18.77 o,"T08 – ATLAS-MLO, Mauna Loa",MPEC E204,
2022 03 12.620739,15 00 58.79,+10 14 29.7,18.73 o,"T08 – ATLAS-MLO, Mauna Loa",MPEC E204,
2022 03 13.411008,15 01 50.93,+10 19 09.6,19.09 G,703 – Catalina Sky Survey,MPEC E210,
2022 03 13.416335,15 01 51.23,+10 19 11.5,18.88 G,703 – Catalina Sky Survey,MPEC E210,
2022 03 13.421661,15 01 51.59,+10 19 13.4,19.17 G,703 – Catalina Sky Survey,MPEC E210,
2022 03 13.426991,15 01 51.93,+10 19 15.8,19.33 G,703 – Catalina Sky Survey,MPEC E210,
2022 03 23.496165,15 11 49.66,+11 26 03.1,18.37 G,703 – Catalina Sky Survey,MPEC F33,
2022 03 23.497733,15 11 49.81,+11 26 04.0,18.54 G,G96 – Mt. Lemmon Survey,MPEC F33,
2022 03 23.502874,15 11 50.06,+11 26 05.2, ,G96 – Mt. Lemmon Survey,MPEC F33,
2022 03 23.506694,15 11 50.15,+11 26 07.8,18.50 G,703 – Catalina Sky Survey,MPEC F33,
2022 03 23.508033,15 11 50.31,+11 26 08.3,18.49 G,G96 – Mt. Lemmon Survey,MPEC F33,
2022 03 23.511959,15 11 50.49,+11 26 10.9, ,703 – Catalina Sky Survey,MPEC F33,
2022 03 23.513188,15 11 50.55,+11 26 10.6,18.65 G,G96 – Mt. Lemmon Survey,MPEC F33,
2022 03 24.464114,15 12 40.83,+11 33 03.1,18.49 G,703 – Catalina Sky Survey,MPEC F51,
2022 03 24.469429,15 12 41.03,+11 33 05.4,18.52 G,703 – Catalina Sky Survey,MPEC F51,
2022 03 24.474746,15 12 41.24,+11 33 07.3,18.42 G,703 – Catalina Sky Survey,MPEC F51,
2022 03 24.480058,15 12 41.49,+11 33 10.1,18.63 G,703 – Catalina Sky Survey,MPEC F51,
2022 03 26.485772,15 14 22.63,+11 47 53.1,18.05 G,703 – Catalina Sky Survey,MPS 1582872,
2022 03 26.491095,15 14 22.86,+11 47 55.2,18.29 G,703 – Catalina Sky Survey,MPS 1582872,
2022 03 26.496398,15 14 23.11,+11 47 58.0,18.32 G,703 – Catalina Sky Survey,MPS 1582872,
2022 03 26.501703,15 14 23.32,+11 48 00.6,18.36 G,703 – Catalina Sky Survey,MPS 1582872,
2022 04 06.04567,15 21 31.83,+13 07 54.3,17.1 R,B66 – Osservatorio di Casasco,MPS 1582872,
2022 04 06.07662,15 21 32.60,+13 08 08.5,17.1 R,B66 – Osservatorio di Casasco,MPS 1582872,
2022 04 07.418840,15 22 13.250,+13 18 11.02,17.29 i,I41 – Palomar Mountain--ZTF,MPS 1582872,
2022 04 07.446120,15 22 13.841,+13 18 23.11,17.37 r,I41 – Palomar Mountain--ZTF,MPS 1582872,
2022 04 08.475312,15 22 43.313,+13 26 00.92,17.68 c,"T05 – ATLAS-HKO, Haleakala",MPS 1582872,
2022 04 08.477597,15 22 43.366,+13 26 02.00,17.78 c,"T05 – ATLAS-HKO, Haleakala",MPS 1582872,
2022 04 08.501906,15 22 43.802,+13 26 12.80,17.59 c,"T05 – ATLAS-HKO, Haleakala",MPS 1582872,
2022 04 08.505105,15 22 43.865,+13 26 14.35,17.52 c,"T05 – ATLAS-HKO, Haleakala",MPS 1582872,
2022 04 09.354030,15 23 06.389,+13 32 18.10,17.91 g,I41 – Palomar Mountain--ZTF,MPS 1582872,
2022 04 09.395750,15 23 07.130,+13 32 36.38,17.28 r,I41 – Palomar Mountain--ZTF,MPS 1582872,
2022 04 11.448711,15 23 55.402,+13 47 08.12,17.22 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1582872,
2022 04 11.450544,15 23 55.445,+13 47 09.20,17.02 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1582872,
2022 04 11.453738,15 23 55.483,+13 47 10.03,17.09 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1582872,
2022 04 11.463498,15 23 55.625,+13 47 14.14,17.56 c,"T05 – ATLAS-HKO, Haleakala",MPS 1582872,
2022 04 11.465334,15 23 55.603,+13 47 14.82,17.44 c,"T05 – ATLAS-HKO, Haleakala",MPS 1582872,
2022 04 11.471327,15 23 55.728,+13 47 17.27,17.39 c,"T05 – ATLAS-HKO, Haleakala",MPS 1582872,
2022 04 11.478189,15 23 55.793,+13 47 20.69,17.44 c,"T05 – ATLAS-HKO, Haleakala",MPS 1582872,
2022 04 11.522968,15 23 56.326,+13 47 39.08,16.97 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1582872,
2022 04 13.283495,15 24 31.180,+13 59 21.59,17.26 G,G96 – Mt. Lemmon Survey,MPS 1582872,
2022 04 13.288586,15 24 31.230,+13 59 23.60,17.23 G,G96 – Mt. Lemmon Survey,MPS 1582872,
2022 04 13.293674,15 24 31.288,+13 59 25.76,17.25 G,G96 – Mt. Lemmon Survey,MPS 1582872,
2022 04 13.298773,15 24 31.342,+13 59 27.78,17.17 G,G96 – Mt. Lemmon Survey,MPS 1582872,
2022 04 13.524949,15 24 34.402,+14 01 01.81,16.84 o,"T05 – ATLAS-HKO, Haleakala",MPS 1582872,
2022 04 13.528219,15 24 34.428,+14 01 03.00,16.89 o,"T05 – ATLAS-HKO, Haleakala",MPS 1582872,
2022 04 13.557547,15 24 34.637,+14 01 14.38,17.13 o,"T05 – ATLAS-HKO, Haleakala",MPS 1582872,
2022 04 14.412986,15 24 49.646,+14 06 41.69,16.84 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 14.416176,15 24 49.646,+14 06 42.88,16.90 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 14.424065,15 24 49.721,+14 06 46.19,16.73 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 14.458514,15 24 49.910,+14 06 59.44,16.86 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 15.380380,15 25 03.432,+14 12 38.81,17.00 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 15.382687,15 25 03.458,+14 12 39.42,16.95 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 15.388160,15 25 03.487,+14 12 41.76,16.92 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 15.395483,15 25 03.516,+14 12 44.28,17.00 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 15.444919,15 25 03.754,+14 13 02.96,16.91 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 15.446748,15 25 03.766,+14 13 03.47,16.90 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 15.449949,15 25 03.768,+14 13 04.80,17.06 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 15.454973,15 25 03.794,+14 13 06.60,16.94 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 16.98216,15 25 20.62,+14 21 47.5,16.4 G,C23 – Olmen,MPS 1589001,
2022 04 16.98591,15 25 20.62,+14 21 48.5,16.6 G,C23 – Olmen,MPS 1589001,
2022 04 16.98890,15 25 20.63,+14 21 49.0,16.7 G,C23 – Olmen,MPS 1589001,
2022 04 17.90248,15 25 28.58,+14 26 46.2,16.5 G,C23 – Olmen,MPS 1589001,
2022 04 17.90623,15 25 28.59,+14 26 47.6,16.4 G,C23 – Olmen,MPS 1589001,
2022 04 17.90922,15 25 28.60,+14 26 48.3,16.4 G,C23 – Olmen,MPS 1589001,
2022 04 18.98095,15 25 34.27,+14 32 17.4,16.3 G,"L65 – Bredenkamp Observatory, Bremen",MPS 1589001,
2022 04 18.99906,15 25 34.23,+14 32 23.0,16.4 G,"L65 – Bredenkamp Observatory, Bremen",MPS 1589001,
2022 04 19.02027,15 25 34.18,+14 32 29.2,16.2 G,"L65 – Bredenkamp Observatory, Bremen",MPS 1589001,
2022 04 19.026216,15 25 34.135,+14 32 32.17,16.6 G,"K74 – Muensterschwarzach Observatory, Schwarzach",MPS 1589001,
2022 04 19.029589,15 25 34.106,+14 32 33.18,16.5 G,"K74 – Muensterschwarzach Observatory, Schwarzach",MPS 1589001,
2022 04 19.032949,15 25 34.111,+14 32 34.04,16.5 G,"K74 – Muensterschwarzach Observatory, Schwarzach",MPS 1589001,
2022 04 19.511772,15 25 35.702,+14 35 05.89,16.48 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 19.539897,15 25 35.458,+14 35 13.60,16.32 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 19.542869,15 25 35.455,+14 35 14.28,16.60 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 19.548472,15 25 35.398,+14 35 15.86,16.51 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 19.98095,15 25 37.42,+14 37 01.2,16.5 G,"L65 – Bredenkamp Observatory, Bremen",MPS 1589001,
2022 04 20.00058,15 25 37.29,+14 37 06.6,16.3 G,"L65 – Bredenkamp Observatory, Bremen",MPS 1589001,
2022 04 20.01978,15 25 37.20,+14 37 12.0,16.2 G,"L65 – Bredenkamp Observatory, Bremen",MPS 1589001,
2022 04 20.441253,15 25 38.210,+14 39 18.43,16.44 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 20.443082,15 25 38.174,+14 39 18.86,16.65 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 20.446091,15 25 38.162,+14 39 19.84,16.46 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 20.457896,15 25 38.018,+14 39 22.97,16.61 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 20.96010,15 25 38.10,+14 41 15.0,16.3 G,"L65 – Bredenkamp Observatory, Bremen",MPS 1589001,
2022 04 20.98119,15 25 37.93,+14 41 20.5,16.3 G,"L65 – Bredenkamp Observatory, Bremen",MPS 1589001,
2022 04 20.99909,15 25 37.78,+14 41 24.7,16.6 G,"L65 – Bredenkamp Observatory, Bremen",MPS 1589001,
2022 04 21.501493,15 25 36.626,+14 43 40.62,16.49 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 21.507814,15 25 36.535,+14 43 42.10,16.32 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 21.511457,15 25 36.492,+14 43 42.96,16.31 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 21.541902,15 25 36.058,+14 43 49.73,16.42 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 22.08848,15 25 34.411,+14 45 38.84,16.4 G,A16 – Tentlingen,MPS 1589001,
2022 04 22.10443,15 25 34.246,+14 45 42.19,16.3 G,A16 – Tentlingen,MPS 1589001,
2022 04 22.12120,15 25 34.037,+14 45 45.58,16.4 G,A16 – Tentlingen,MPS 1589001,
2022 04 23.413082,15 25 28.068,+14 50 09.92,16.19 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 23.414905,15 25 28.034,+14 50 10.39,16.16 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 23.419019,15 25 27.953,+14 50 11.15,16.22 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 23.433105,15 25 27.706,+14 50 14.71,16.09 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 23.502172,15 25 26.263,+14 50 25.40,16.15 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 23.506273,15 25 26.179,+14 50 26.23,16.15 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 23.511848,15 25 26.054,+14 50 27.02,16.14 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 23.523389,15 25 25.824,+14 50 28.82,16.14 o,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 25.941409,15 24 57.74,+14 55 15.8,16.3 G,"L54 – Berthelot Observatory, Hunedoara",MPEC H107,
2022 04 25.985554,15 24 56.56,+14 55 19.2,16.3 G,"L54 – Berthelot Observatory, Hunedoara",MPEC H107,
2022 04 26.022452,15 24 55.58,+14 55 21.8,16.2 G,"L54 – Berthelot Observatory, Hunedoara",MPEC H107,
2022 04 26.419361,15 24 50.119,+14 56 01.39,15.96 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 26.421186,15 24 50.064,+14 56 01.46,15.97 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 26.426740,15 24 49.891,+14 56 01.82,15.94 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 26.450535,15 24 49.142,+14 56 03.52,15.96 o,"T08 – ATLAS-MLO, Mauna Loa",MPS 1589001,
2022 04 26.97533,15 24 39.50,+14 56 06.3,16.1 G,C23 – Olmen,MPS 1589001,
2022 04 26.97894,15 24 39.40,+14 56 06.7,16.0 G,C23 – Olmen,MPS 1589001,
2022 04 26.98215,15 24 39.32,+14 56 06.7,16.0 G,C23 – Olmen,MPS 1589001,
2022 04 27.391893,15 24 31.735,+14 56 30.52,16.18 c,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 27.393735,15 24 31.663,+14 56 30.62,16.16 c,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
2022 04 27.397390,15 24 31.550,+14 56 30.70,16.21 c,"T05 – ATLAS-HKO, Haleakala",MPS 1589001,
