Star,IM,Max,SNR,X,Y,Sky,Air,B-V,I-mag,estimate,active
105,-9.357,12752,170,1077.251,1233.948,215,1.152,0.25,10.141,19.498,TRUE
108,-9.215,12937,382,995.238,1328.468,223,1.152,0.626,10.127,19.342,TRUE
110,-10.733,52443,792,1174.724,1281.059,240,1.152,1.962,8.587,19.32,TRUE
110_1,-8.956,7771,113,1088.636,1225.871,249,1.152,0.348,10.587,19.543,TRUE
111,-8.724,7891,117,1012.287,1186.579,250,1.152,0.384,10.664,19.388,TRUE
112,-8.567,6461,137,1054.27,1094.777,232,1.153,0.376,10.76,19.327,TRUE
112_1,-8.574,6428,56,1039.934,1230.763,239,1.152,0.335,10.804,19.378,TRUE
113,-8.463,6908,158,1182.273,1264.455,220,1.152,0.319,10.917,19.38,TRUE
113_1,-9.34,13688,142,1034.426,1182.962,246,1.152,0.95,10.058,19.398,TRUE
113_2,-8.808,7652,316,945.974,1156.479,230,1.152,0.595,10.541,19.349,TRUE
114,-8.496,5499,245,1192.297,1201.809,225,1.152,0.363,10.921,19.417,TRUE
114_1,-9.521,15007,393,1171.324,1267.833,237,1.152,1.61,9.815,19.336,TRUE
114_2,-8.563,6659,99,1124.867,1227.963,270,1.152,0.412,10.866,19.429,TRUE
114_3,-8.436,5977,130,1125.434,1138.083,236,1.153,0.331,10.947,19.383,TRUE
114_4,-9.216,13080,231,1112.807,1111.891,242,1.153,1.198,10.088,19.304,TRUE
114_5,-9.605,17158,199,1099.604,1230.014,240,1.152,1.561,9.757,19.362,TRUE
114_6,-8.684,5597,273,1097.736,1074.45,226,1.153,0.314,10.923,19.607,TRUE
114_7,-8.39,5516,118,1047.194,1111.302,251,1.153,0.332,10.994,19.384,TRUE
114_8,-8.402,5971,254,1035.469,1364.468,220,1.152,0.314,10.997,19.399,TRUE
114_9,-9.562,16783,373,993.268,1093.652,230,1.153,1.704,9.735,19.297,TRUE
115,-9.497,16595,169,1120.023,1208.445,226,1.152,1.702,9.861,19.358,TRUE
115_1,-8.408,5198,91,1119.222,1247.178,235,1.152,0.416,10.973,19.381,TRUE
115_2,-8.396,5192,124,1072.877,1120.492,239,1.153,0.433,10.976,19.372,TRUE
115_3,-8.486,4573,112,1030.199,1224.915,262,1.152,0.309,11.135,19.621,TRUE
115_4,-9.427,15858,460,812.483,1108.019,218,1.152,1.661,9.872,19.299,TRUE
116,-9.193,11222,402,1292.234,977.922,222,1.153,1.484,10.144,19.337,TRUE
116_1,-8.174,4805,203,1188.688,999.051,216,1.153,0.375,11.186,19.36,TRUE
116_2,-8.283,4936,93,1042.382,1129.727,231,1.153,0.361,11.154,19.437,TRUE
116_3,-9.503,15925,351,1024.505,1247.16,235,1.152,1.696,9.851,19.354,TRUE
116_4,-8.348,5091,197,1014.261,1126.192,229,1.152,0.388,11.07,19.418,TRUE
116_5,-8.255,4927,242,931.021,979.062,220,1.153,0.419,11.056,19.311,TRUE
117,-8.219,4819,227,1209.876,1238.803,224,1.152,0.4,11.247,19.466,TRUE
117_1,-9.392,10388,413,1182.396,1176.733,233,1.153,1.451,10.235,19.627,TRUE
117_2,-8.045,4400,206,1141.979,1056.62,222,1.153,0.304,11.333,19.378,TRUE
117_3,-8.174,4299,43,1055.264,1192.664,277,1.152,0.389,11.2,19.374,TRUE
117_4,-8.31,4171,88,1054.343,1231.941,249,1.152,0.39,11.186,19.496,TRUE
117_5,-9.121,11296,375,1046.902,1008.067,221,1.153,1.497,10.191,19.312,TRUE
117_6,-8.194,4818,231,1016.702,1420.872,214,1.151,0.46,11.159,19.353,TRUE
117_7,-9.047,10251,355,939.01,1266.198,222,1.152,1.508,10.255,19.302,TRUE
118,-7.961,3756,162,1189.357,1111.189,222,1.153,0.312,11.412,19.373,TRUE
118_1,-8.318,4165,210,1178.232,1153.805,234,1.153,0.284,11.425,19.743,TRUE
118_10,-9.168,12748,406,854.527,1441.414,216,1.151,1.702,10.162,19.33,TRUE
118_2,-8.867,9944,327,1152.291,1057.323,220,1.153,1.207,10.477,19.344,TRUE
118_3,-8.36,4122,150,1143.804,1137.994,235,1.153,0.322,11.403,19.763,TRUE
118_4,-8.909,9828,324,1130.802,1007.956,221,1.153,1.393,10.422,19.331,TRUE
118_5,-9.126,9669,117,1081.364,1171.646,222,1.152,1.414,10.435,19.561,TRUE
118_6,-9.005,9833,335,1075.246,1381.998,219,1.152,1.561,10.304,19.309,TRUE
118_7,-8.061,4561,44,1057.827,1208.269,262,1.152,0.355,11.332,19.393,TRUE
118_8,-8.214,4021,70,1014.292,1144.185,222,1.152,0.404,11.26,19.474,TRUE
118_9,-8.082,4157,132,998.742,1241.829,228,1.152,0.369,11.326,19.408,TRUE
119,-7.834,3580,168,1228.391,1140.215,220,1.153,0.339,11.507,19.341,TRUE
119_1,-8.073,4281,107,1121.08,1191.686,225,1.152,0.391,11.393,19.466,TRUE
119_2,-8.874,7833,142,1119.593,1223.685,270,1.152,1.322,10.517,19.391,TRUE
119_3,-7.964,3348,39,1115.666,1230.888,253,1.152,0.367,11.504,19.468,TRUE
119_4,-8.24,3790,70,1075.19,1178.057,260,1.152,0.345,11.491,19.731,TRUE
119_5,-8.097,3763,65,1055.869,1132.714,223,1.153,0.36,11.429,19.526,TRUE
119_6,-7.834,3283,134,970.153,1288.914,221,1.152,0.337,11.496,19.33,TRUE
119_7,-8.896,8651,287,953.22,1203.956,225,1.152,1.473,10.397,19.293,TRUE
119_8,-8.917,8186,320,943.205,1282.877,220,1.152,1.54,10.373,19.29,TRUE
119_9,-7.988,4311,202,902.38,1020.973,218,1.153,0.436,11.346,19.334,TRUE
120,-8.332,4831,64,1102.862,1235.496,247,1.152,0.454,11.407,19.739,TRUE
120_1,-7.952,3592,33,1079.64,1187.833,215,1.152,0.415,11.478,19.43,TRUE
120_2,-8.037,3763,159,957.19,1194.181,227,1.152,0.416,11.463,19.5,TRUE
120_3,-7.769,3375,163,944.722,1237.182,225,1.152,0.329,11.552,19.321,TRUE
120_4,-7.824,3434,154,941.827,1117.467,223,1.152,0.394,11.504,19.328,TRUE
120_5,-7.629,2960,167,850.572,1412.56,214,1.151,0.264,11.692,19.321,TRUE
121,-7.954,3215,56,1080.448,1207.443,240,1.152,0.382,11.642,19.596,TRUE
121_1,-7.626,2780,89,1076.395,1037.835,215,1.153,0.35,11.723,19.349,TRUE
121_2,-7.649,3135,86,1066.499,1096.697,252,1.153,0.371,11.627,19.276,TRUE
121_3,-8.339,4444,195,905.979,1378.507,227,1.151,0.94,11.104,19.443,TRUE
122,-8.21,4838,184,1102.726,1073.961,226,1.153,0.35,11.76,19.97,TRUE
122_1,-7.773,2482,25,1069.501,1172.034,263,1.152,0.365,11.814,19.587,TRUE
122_2,-7.665,3018,105,946.603,1100.608,221,1.152,0.446,11.661,19.326,TRUE
122_3,-7.64,3325,158,826.7,1062.048,214,1.152,0.434,11.667,19.307,TRUE
123,-7.41,2624,137,1318.838,1059.289,220,1.153,0.328,11.946,19.356,TRUE
123_1,-7.657,2595,158,1281.754,1052.624,218,1.153,0.312,11.948,19.605,TRUE
123_2,-7.431,2601,126,1276.655,1365.759,219,1.152,0.364,11.912,19.343,TRUE
123_3,-7.59,2876,62,1146.958,1152.104,229,1.153,0.377,11.814,19.404,TRUE
123_4,-7.686,2201,49,1111.554,1203.141,260,1.152,0.432,11.797,19.483,TRUE
123_5,-7.533,2871,142,1090.281,992.483,219,1.153,0.407,11.829,19.362,TRUE
123_6,-7.571,2960,71,1084.434,1043.341,221,1.153,0.369,11.808,19.379,TRUE
123_7,-7.668,2667,123,879.329,1131.474,212,1.152,0.456,11.682,19.35,TRUE
124,-7.439,2858,22,1064.409,1194.237,264,1.152,0.445,11.897,19.336,TRUE
124_1,-7.399,2379,124,1032.943,949.232,220,1.153,0.334,11.945,19.344,TRUE
125,-7.337,2473,112,1210.895,1256.617,229,1.152,0.393,11.984,19.321,TRUE
125_1,-7.188,2211,76,1158.873,1178.892,230,1.153,0.34,12.178,19.366,TRUE
125_2,-8.01,2513,30,1064.023,1177.037,239,1.152,0.458,11.809,19.819,TRUE
125_3,-7.267,2034,33,1013.919,1212.255,243,1.152,0.324,12.115,19.382,TRUE
125_4,-7.29,2337,117,981.576,948.846,221,1.153,0.404,12.048,19.338,TRUE
125_5,-7.238,2362,113,908.549,982.77,221,1.153,0.34,12.087,19.325,TRUE
125_6,-7.454,2744,144,808.157,1015.36,216,1.153,0.502,11.86,19.314,TRUE
126,-7.235,2117,117,1268.439,1352.845,218,1.152,0.388,12.122,19.357,TRUE
126_1,-7.354,2446,76,1172.912,1224.368,224,1.152,0.408,12.067,19.421,TRUE
126_2,-7.23,2150,129,1139.211,1407.299,215,1.152,0.422,12.127,19.357,TRUE
126_3,-7.287,2127,71,1136.838,1185.189,227,1.152,0.395,12.12,19.407,TRUE
126_4,-7.37,1875,63,1129.024,1145.742,234,1.153,0.402,12.156,19.526,TRUE
126_5,-7.274,2118,65,1121.099,1148.468,241,1.153,0.395,12.104,19.378,TRUE
126_6,-7.527,2331,91,1094.717,1107.054,240,1.153,0.345,12.132,19.659,TRUE
126_7,-7.9,2088,99,1089.941,1130.282,232,1.153,0.351,12.121,20.021,TRUE
126_8,-7.308,2368,43,1069.147,1107.63,231,1.153,0.418,12.142,19.45,TRUE
126_9,-7.253,1938,108,943.795,953.446,217,1.153,0.352,12.103,19.356,TRUE
127,-7.648,1957,145,1235.539,1197.378,225,1.153,0.395,12.212,19.86,TRUE
127_1,-7.018,1823,77,1184.818,1143.897,227,1.153,0.305,12.316,19.334,TRUE
127_2,-7.479,2126,75,1118.929,1275.842,227,1.152,0.509,11.989,19.468,TRUE
127_3,-7.134,2155,35,1002.166,1112.395,236,1.153,0.412,12.242,19.376,TRUE
127_4,-7.493,2326,137,935.517,1025.77,217,1.153,0.373,12.287,19.78,TRUE
127_5,-7.24,1703,135,857.724,988.654,218,1.153,0.363,12.222,19.462,TRUE
128,-7.483,1873,122,1240.255,1199.318,223,1.153,0.398,12.248,19.731,TRUE
128_1,-7.095,1682,64,1199.173,1169.838,230,1.153,0.297,12.482,19.577,TRUE
128_10,-6.987,1722,93,1016.32,1300.594,216,1.152,0.379,12.335,19.322,TRUE
128_11,-7.179,1836,55,1015.712,1106.706,226,1.153,0.443,12.289,19.468,TRUE
128_12,-7.402,1807,45,1015.124,1150.848,222,1.152,0.383,12.36,19.762,TRUE
128_13,-7.032,1948,68,982.217,1319.335,221,1.152,0.377,12.356,19.388,TRUE
128_14,-6.972,1742,100,956.873,1020.083,215,1.153,0.399,12.357,19.329,TRUE
128_15,-7.771,2876,158,937.48,1080.45,224,1.153,0.886,11.803,19.574,TRUE
128_2,-7.082,1626,78,1165.558,1205.137,231,1.152,0.362,12.418,19.5,TRUE
128_3,-7.097,1512,78,1129.512,1273.505,222,1.152,0.416,12.296,19.393,TRUE
128_4,-7.563,1645,135,1127.17,953.335,220,1.153,0.374,12.353,19.916,TRUE
128_5,-7.199,2016,36,1097.743,1201.346,229,1.152,0.406,12.268,19.467,TRUE
128_6,-7.127,1687,103,1089.372,1322.65,217,1.152,0.338,12.409,19.536,TRUE
128_7,-7.13,1799,61,1077.133,1049.618,224,1.153,0.304,12.389,19.519,TRUE
128_8,-7.097,1872,21,1070.347,1146.617,214,1.152,0.385,12.372,19.469,TRUE
128_9,-7.209,1829,23,1058.305,1115.825,243,1.153,0.387,12.292,19.501,TRUE
129,-6.929,1536,93,1282.238,1265.149,216,1.152,0.385,12.434,19.363,TRUE
129_1,-6.935,1694,94,1135.836,1332.641,221,1.152,0.391,12.434,19.369,TRUE
129_10,-7.187,1772,72,982.149,1292.305,225,1.152,0.408,12.391,19.578,TRUE
129_11,-6.994,1763,82,969.487,1166.698,223,1.152,0.4,12.36,19.354,TRUE
129_12,-7.041,1658,85,967.216,1311.998,217,1.152,0.387,12.409,19.45,TRUE
129_13,-6.995,1487,64,963.494,1237.362,218,1.152,0.413,12.408,19.403,TRUE
129_14,-6.825,1480,81,891.155,1414.851,212,1.151,0.361,12.529,19.354,TRUE
129_15,-8.011,3898,197,817.069,1076.442,219,1.152,1.429,11.424,19.435,TRUE
129_2,-7.082,1474,36,1131.038,1114.245,249,1.153,0.417,12.41,19.492,TRUE
129_3,-7.237,1973,129,1126.222,1453.423,212,1.151,0.7,12.152,19.389,TRUE
129_4,-6.841,1663,51,1081.351,1090.851,235,1.153,0.408,12.447,19.288,TRUE
129_5,-7.023,1857,76,1053.26,1045.15,223,1.153,0.435,12.362,19.385,TRUE
129_6,-7.016,1651,97,1048.232,1347.937,217,1.152,0.469,12.328,19.344,TRUE
129_7,-6.858,1659,35,1042.216,1250.437,226,1.152,0.367,12.489,19.347,TRUE
129_8,-7.004,1599,34,1040.016,1096.151,236,1.153,0.45,12.386,19.39,TRUE
129_9,-6.82,1458,26,996.049,1184.603,257,1.152,0.323,12.519,19.339,TRUE
130,-6.654,1449,69,1224.842,1070.864,220,1.153,0.306,12.721,19.375,TRUE
130_1,-7.651,2126,88,1117.74,1271.603,228,1.152,0.428,12.511,20.162,TRUE
130_2,-6.965,1418,52,1019.51,1096.429,228,1.153,0.467,12.463,19.428,TRUE
130_3,-6.948,1692,40,991.082,1191.211,220,1.152,0.388,12.519,19.467,TRUE
130_4,-6.808,1560,97,959.839,1339.829,218,1.152,0.42,12.523,19.331,TRUE
130_5,-6.785,1564,70,909.192,1085.451,216,1.152,0.387,12.545,19.33,TRUE
130_6,-7.829,3632,143,898.192,1076.672,223,1.152,1.545,11.452,19.281,TRUE
130_7,-6.788,1564,80,835.556,1016.741,217,1.153,0.399,12.527,19.315,TRUE
130_8,-8.052,4528,204,809.373,1131.869,219,1.152,1.722,11.208,19.26,TRUE
131,-6.767,1339,88,1261.966,1171.427,216,1.153,0.439,12.63,19.397,TRUE
131_1,-6.68,1423,93,1188.331,1341.488,217,1.152,0.379,12.683,19.363,TRUE
131_2,-6.848,1567,59,1172.472,1232.528,225,1.152,0.391,12.647,19.495,TRUE
131_3,-6.883,1354,44,1097.342,1110.601,240,1.153,0.38,12.696,19.579,TRUE
131_4,-6.949,1351,51,995.381,1117.511,224,1.152,0.403,12.632,19.581,TRUE
131_5,-6.889,1425,62,971.061,1078.337,227,1.153,0.479,12.52,19.409,TRUE
131_6,-6.906,1501,51,959.333,1086.157,224,1.153,0.489,12.483,19.389,TRUE
131_7,-6.78,1334,40,955.034,1100.002,218,1.152,0.402,12.654,19.434,TRUE
132,-6.768,1373,79,1218.098,1292.653,217,1.152,0.498,12.701,19.469,TRUE
132_1,-7.453,3814,126,1214.531,1235.528,224,1.152,0.411,12.703,20.156,TRUE
132_10,-6.51,1259,77,969.487,1414.781,215,1.151,0.374,12.792,19.302,TRUE
132_11,-7.328,2643,104,942.807,1081.277,224,1.153,0.439,12.695,20.023,TRUE
132_12,-6.577,1200,74,888.086,1188.21,219,1.152,0.36,12.758,19.335,TRUE
132_13,-8.435,6423,242,873.537,1121.919,218,1.152,2.129,10.831,19.266,TRUE
132_2,-7.764,3485,165,1171.887,981.916,218,1.153,1.564,11.573,19.337,TRUE
132_3,-6.533,1396,22,1092.92,1118.809,254,1.153,0.395,12.724,19.257,TRUE
132_4,-6.895,1290,47,1078.28,1064.756,222,1.153,0.396,12.755,19.65,TRUE
132_5,-8.41,5192,130,1073.151,1119.893,236,1.153,0.376,12.8,21.21,TRUE
132_6,-7.14,1330,86,1063.453,1074.874,232,1.153,0.406,12.646,19.786,TRUE
132_7,-8.221,4592,212,1041.089,1273.367,223,1.152,0.422,12.693,20.914,TRUE
132_8,-6.473,1282,28,993.724,1227.676,233,1.152,0.34,12.816,19.289,TRUE
132_9,-6.955,1354,37,992.044,1155.069,218,1.152,0.427,12.688,19.643,TRUE
133,-6.545,1233,33,1160.295,1214.897,228,1.152,0.364,12.835,19.38,TRUE
133_1,-6.562,1353,55,1117.592,1170.452,234,1.152,0.444,12.839,19.401,TRUE
133_2,-7.026,1333,87,1090.302,1419.02,217,1.152,0.516,12.558,19.584,TRUE
133_3,-6.762,930,31,1012.857,1244.075,218,1.152,0.404,12.895,19.657,TRUE
133_4,-9.57,16783,378,992.669,1093.543,230,1.153,0.754,12.429,21.999,TRUE
133_5,-6.542,1169,67,862.551,1128.197,217,1.152,0.358,12.903,19.445,TRUE
134,-7.238,2061,122,1273.103,1067.643,218,1.153,1.297,12.142,19.38,TRUE
134_1,-7.331,2374,100,1244.074,1158.405,225,1.153,1.417,11.952,19.283,TRUE
134_2,-7.407,2565,87,1161.036,1192.142,228,1.152,1.49,11.904,19.311,TRUE
134_3,-6.885,1280,24,1116.734,1259.342,235,1.152,0.416,12.873,19.758,TRUE
134_4,-6.374,1020,69,1111.571,1344.931,219,1.152,0.416,12.954,19.328,TRUE
134_5,-7.209,1280,35,1113.646,1258.595,231,1.152,0.381,12.932,20.141,TRUE
134_6,-6.449,1220,62,1074.704,1301.145,219,1.152,0.391,12.932,19.381,TRUE
134_7,-6.566,1171,76,1035.442,1318.929,214,1.152,0.395,12.904,19.47,TRUE
134_8,-6.64,1260,67,1030.213,1373.303,218,1.152,0.499,12.812,19.452,TRUE
135,-7.476,2814,101,1186.585,1073.776,221,1.153,1.718,11.807,19.283,TRUE
