Star,IM,Max,SNR,X,Y,Sky,Air,B-V,I-mag,estimate,active
135_1,-6.223,993,37,1170.086,1053.288,222,1.153,0.331,13.109,19.332,TRUE
135_2,-6.462,986,24,1065.2,1246.439,230,1.152,0.456,13.046,19.508,TRUE
135_3,-6.6,1127,30,1027.785,1107.024,236,1.153,0.416,12.973,19.573,TRUE
135_4,-6.826,1184,49,1021.864,1106.259,229,1.153,0.398,13.034,19.86,TRUE
135_5,-6.762,1083,39,1006.233,1217.754,220,1.152,0.393,12.901,19.663,TRUE
135_6,-6.372,1119,49,986.387,1263.931,217,1.152,0.429,12.971,19.343,TRUE
135_7,-6.552,1009,45,979.072,1237.682,230,1.152,0.429,12.866,19.418,TRUE
135_8,-7.211,2087,98,881.163,1023.582,217,1.153,1.436,12.073,19.284,TRUE
136,-7.947,4184,192,1312.692,1094.797,219,1.153,2.028,11.369,19.316,TRUE
136_1,-6.356,1025,58,1253.995,1268.738,219,1.152,0.439,13.083,19.439,TRUE
136_10,-7.499,2435,123,874.514,1166.524,217,1.152,1.58,11.881,19.38,TRUE
136_11,-6.232,1003,51,873.777,1045.936,218,1.153,0.433,13.154,19.386,TRUE
136_12,-6.204,1014,46,843.118,1005.389,216,1.153,0.429,13.117,19.321,TRUE
136_2,-6.304,909,22,1143.571,1110.367,225,1.153,0.392,13.223,19.527,TRUE
136_3,-6.377,1036,26,1141.868,1167.668,222,1.153,0.41,13.122,19.499,TRUE
136_4,-6.62,1172,28,1121.106,1106.812,247,1.153,0.626,12.868,19.488,TRUE
136_5,-6.912,1092,21,1066.562,1155.986,232,1.152,0.52,12.966,19.878,TRUE
136_6,-7.797,2852,89,1060.29,1155.612,246,1.152,0.41,13.189,20.986,TRUE
136_7,-6.329,962,56,1009.746,1296.36,218,1.152,0.407,13.15,19.479,TRUE
136_8,-6.506,995,21,1002.827,1191.375,240,1.152,0.451,13.078,19.584,TRUE
136_9,-6.677,1207,52,949.436,1276.24,225,1.152,0.71,12.786,19.463,TRUE
137,-7.224,2031,121,1302.794,1160.612,214,1.153,1.552,12.136,19.36,TRUE
137_1,-6.21,1025,40,1211.766,1049.049,217,1.153,0.42,13.19,19.4,TRUE
137_10,-6.506,1005,73,916.199,1286.399,223,1.152,0.63,12.972,19.478,TRUE
137_11,-6.081,845,43,909.498,1045.189,222,1.153,0.396,13.264,19.345,TRUE
137_12,-6.539,921,66,899.212,962.798,218,1.153,0.425,13.211,19.75,TRUE
137_13,-6.467,1079,73,814.559,970.706,211,1.153,0.61,12.916,19.383,TRUE
137_2,-6.241,932,38,1196.843,1055.761,228,1.153,0.468,13.129,19.37,TRUE
137_3,-6.709,1341,97,1147.174,1439.366,209,1.152,0.898,12.692,19.401,TRUE
137_4,-6.247,934,41,1146.96,1381.518,219,1.152,0.483,13.173,19.42,TRUE
137_5,-6.961,1324,23,1126.502,1202.132,243,1.152,0.494,13.152,20.113,TRUE
137_6,-6.194,1003,25,1076.752,1261.134,224,1.152,0.454,13.221,19.415,TRUE
137_7,-6.699,986,21,1067.08,1242.016,231,1.152,0.41,13.174,19.873,TRUE
137_8,-6.33,858,31,978.912,1179.702,231,1.152,0.573,12.989,19.319,TRUE
137_9,-6.196,878,48,933.422,1002.775,220,1.153,0.442,13.232,19.428,TRUE
138,-6.21,816,44,1273.38,1129.638,216,1.153,0.532,13.197,19.407,TRUE
138_1,-6.143,800,42,1211.3,1298.906,214,1.152,0.432,13.333,19.476,TRUE
138_10,-5.959,867,42,815.831,1025.919,218,1.153,0.421,13.318,19.277,TRUE
138_2,-6.057,820,25,1177.811,1102.673,222,1.153,0.397,13.326,19.383,TRUE
138_3,-6.146,938,52,1168.636,1356.335,216,1.152,0.493,13.302,19.448,TRUE
138_4,-6.029,791,28,1143.215,1012.953,222,1.153,0.414,13.362,19.391,TRUE
138_5,-6.122,781,51,1139.876,986.217,220,1.153,0.382,13.308,19.43,TRUE
138_6,-6.301,852,42,1126.89,1069.147,221,1.153,0.483,13.216,19.517,TRUE
138_7,-6.097,867,22,984.392,1303.874,225,1.152,0.428,13.317,19.414,TRUE
138_8,-6.984,1655,55,978.633,1296.815,225,1.152,1.313,12.454,19.438,TRUE
138_9,-6.259,850,58,860.54,1219.676,212,1.152,0.578,13.135,19.394,TRUE
139,-6.83,1624,89,1315.292,1002.374,224,1.153,1.429,12.476,19.306,TRUE
139_1,-7.287,2153,136,1280.241,1326.168,214,1.152,1.858,12.044,19.331,TRUE
139_2,-5.992,760,39,1210.771,1143.836,223,1.153,0.419,13.501,19.493,TRUE
139_3,-5.943,778,32,1176.415,1306.929,219,1.152,0.445,13.439,19.382,TRUE
139_4,-6.385,864,36,1136.479,1247.637,221,1.152,0.464,13.311,19.696,TRUE
139_5,-6.405,1175,60,1025.897,1376.658,219,1.152,0.484,13.322,19.727,TRUE
139_6,-6.118,807,44,898.556,1189.349,216,1.152,0.493,13.303,19.421,TRUE
139_7,-5.953,776,39,872.182,1038.226,224,1.153,0.427,13.406,19.359,TRUE
140,-6.247,970,51,1313.602,1341.639,215,1.152,0.704,13.13,19.377,TRUE
140_1,-5.952,735,37,1267.616,1143.16,216,1.153,0.463,13.54,19.492,TRUE
140_10,-6.756,1146,69,911.473,1415.303,217,1.151,0.643,12.642,19.398,TRUE
140_11,-6.951,1722,87,905.406,1008.752,220,1.153,1.59,12.319,19.27,TRUE
140_12,-5.705,714,29,903.59,1216.496,220,1.152,0.443,13.528,19.233,TRUE
140_13,-6.106,868,44,878.61,1240.828,214,1.152,0.564,13.282,19.388,TRUE
140_14,-5.816,790,46,875.512,1311.955,219,1.152,0.466,13.453,19.269,TRUE
140_15,-6.756,1512,93,805.403,1414.392,210,1.151,1.471,12.533,19.289,TRUE
140_2,-6.037,753,52,1208.915,1340.617,214,1.152,0.431,13.478,19.515,TRUE
140_3,-6.114,819,27,1155.202,1233.457,220,1.152,0.497,13.411,19.525,TRUE
140_4,-6.207,821,24,1132.16,1266.727,223,1.152,0.45,13.508,19.715,TRUE
140_5,-6.551,1113,58,1003.462,1317.942,224,1.152,0.936,12.883,19.434,TRUE
140_6,-5.922,816,38,1002.635,1047.994,218,1.153,0.52,13.392,19.314,TRUE
140_7,-6.269,885,34,1001.551,1081.858,223,1.153,0.438,13.474,19.743,TRUE
140_8,-5.842,665,41,965.198,1388.931,217,1.151,0.401,13.602,19.444,TRUE
140_9,-8.797,7652,317,945.894,1155.772,230,1.152,0.651,13.211,22.008,TRUE
141,-5.687,694,43,1305.985,1273.116,215,1.152,0.479,13.629,19.316,TRUE
141_1,-5.721,709,33,1258.356,1078.823,221,1.153,0.414,13.68,19.401,TRUE
141_10,-5.836,663,31,951.347,1173.394,224,1.152,0.453,13.621,19.457,TRUE
141_11,-6.217,883,59,846.132,1234.253,213,1.152,0.755,13.155,19.372,TRUE
141_2,-6.012,668,33,1227.41,1163.729,225,1.153,0.455,13.557,19.569,TRUE
141_3,-6.432,1956,40,1178.572,1183.991,239,1.153,0.404,13.556,19.988,TRUE
141_4,-6.984,1918,93,1162.744,1361.961,223,1.152,1.597,12.307,19.291,TRUE
141_5,-5.704,697,25,1152.396,1295.364,225,1.152,0.428,13.652,19.356,TRUE
141_6,-6.2,816,48,1151.503,1317.163,220,1.152,0.752,13.215,19.415,TRUE
141_7,-6.163,714,20,1063.776,1037.881,221,1.153,0.46,13.62,19.783,TRUE
141_8,-6.046,761,41,1026.662,1283.987,222,1.152,0.5,13.53,19.576,TRUE
141_9,-6.433,959,44,984.352,1139.495,222,1.152,0.889,13.024,19.457,TRUE
142,-6.757,1503,71,1296.714,968.106,221,1.154,1.617,12.608,19.365,TRUE
142_1,-6.352,961,63,1259.122,969.791,213,1.153,0.936,13.119,19.471,TRUE
142_10,-5.621,657,31,894.429,1217.095,215,1.152,0.488,13.686,19.307,TRUE
142_11,-5.76,745,34,885.458,1427.367,212,1.151,0.516,13.658,19.418,TRUE
142_12,-6.157,908,41,858.426,1026.728,219,1.153,0.963,13.126,19.283,TRUE
142_13,-7.162,2120,116,851.67,969.793,215,1.153,1.99,12.108,19.27,TRUE
142_14,-6.153,926,51,834.471,1084.583,214,1.152,1.046,13.159,19.312,TRUE
142_2,-5.781,722,23,1147.555,1255.041,225,1.152,0.52,13.558,19.339,TRUE
142_3,-5.803,677,43,1145.354,1413.675,215,1.152,0.506,13.614,19.417,TRUE
142_4,-5.747,656,26,1139.072,992.746,220,1.153,0.452,13.668,19.415,TRUE
142_5,-5.729,696,36,1131.348,1357.608,221,1.152,0.478,13.652,19.381,TRUE
142_6,-5.945,761,20,1125.349,1182.304,229,1.152,0.524,13.585,19.53,TRUE
142_7,-5.617,714,28,1122.66,1356.754,219,1.152,0.455,13.708,19.325,TRUE
142_8,-6.111,760,34,1075.339,1250.797,227,1.152,0.561,13.43,19.541,TRUE
142_9,-5.88,757,30,1060.639,1270.75,227,1.152,0.649,13.424,19.304,TRUE
143,-6.618,1046,73,1320.083,1396.541,213,1.152,1.309,12.864,19.482,TRUE
143_1,-5.779,627,33,1260.452,1309.392,213,1.152,0.486,13.78,19.559,TRUE
143_10,-5.847,676,26,1114.798,1292.573,218,1.152,0.52,13.712,19.559,TRUE
143_11,-5.822,690,26,1007.194,1328.93,215,1.152,0.522,13.713,19.535,TRUE
143_12,-6.057,786,42,1006.365,1034.614,218,1.153,0.783,13.246,19.303,TRUE
143_13,-5.979,671,36,962.782,1255.825,220,1.152,0.459,13.774,19.753,TRUE
143_14,-5.718,678,35,951.388,1370.718,221,1.151,0.592,13.631,19.349,TRUE
143_15,-5.829,688,49,870.825,1285.695,211,1.152,0.571,13.643,19.472,TRUE
143_16,-5.688,671,34,864.647,1428.951,214,1.151,0.494,13.735,19.423,TRUE
143_17,-5.64,680,35,848.514,1192.152,213,1.152,0.495,13.725,19.365,TRUE
143_18,-6.27,905,63,833.637,1435.209,213,1.151,0.917,13.23,19.5,TRUE
143_2,-5.642,645,33,1236.671,1257.343,222,1.152,0.484,13.789,19.431,TRUE
143_3,-5.571,652,24,1232.517,1208.371,223,1.153,0.517,13.793,19.364,TRUE
143_4,-7.173,2150,108,1221.483,1439.096,211,1.152,1.972,12.144,19.317,TRUE
143_5,-5.872,710,22,1212.652,1162.17,222,1.153,0.497,13.651,19.523,TRUE
143_6,-6.066,753,33,1185.444,1031.955,215,1.153,0.732,13.479,19.545,TRUE
143_7,-6.635,1302,33,1131.679,1194.102,223,1.152,1.449,12.823,19.458,TRUE
143_8,-6.717,1327,67,1129.797,962.979,218,1.153,1.552,12.74,19.457,TRUE
143_9,-5.771,640,30,1120.939,1060.727,219,1.153,0.463,13.773,19.544,TRUE
144,-5.882,644,42,1327.617,1351.176,218,1.152,0.616,13.687,19.569,TRUE
144_1,-6.797,1349,96,1308.194,1131.797,214,1.153,1.7,12.57,19.367,TRUE
144_2,-6.612,1417,77,1265.381,1182.152,219,1.153,1.671,12.725,19.337,TRUE
144_3,-5.76,660,26,1200.219,1079.742,219,1.153,0.592,13.698,19.458,TRUE
144_4,-5.901,629,32,1117.279,1071.624,221,1.153,0.534,13.824,19.725,TRUE
144_5,-5.951,633,32,955.773,1233.836,219,1.152,0.53,13.574,19.525,TRUE
144_6,-6.037,912,29,927.998,1165.859,218,1.152,0.968,13.279,19.316,TRUE
144_7,-6.677,1416,62,857.605,1144.855,215,1.152,1.671,12.6,19.277,TRUE
144_8,-5.604,559,36,852.268,1276.901,213,1.152,0.489,13.811,19.415,TRUE
144_9,-6.292,755,55,833.262,1261.233,213,1.152,0.876,13.325,19.617,TRUE
145,-5.796,680,41,1326.2,1422.691,215,1.152,0.689,13.671,19.467,TRUE
145_1,-5.842,603,35,1270.82,1303.893,215,1.152,0.497,13.934,19.776,TRUE
145_10,-6.144,617,37,1076.206,1026.03,223,1.153,0.649,13.762,19.906,TRUE
145_11,-5.525,623,22,1068.384,1278.42,222,1.152,0.55,13.877,19.402,TRUE
145_12,-5.701,611,34,974.738,1350.068,214,1.152,0.592,13.7,19.401,TRUE
145_13,-5.325,613,25,929.66,1186.908,223,1.152,0.495,13.96,19.285,TRUE
145_14,-6.501,1155,66,927.919,952.617,217,1.153,1.654,12.869,19.37,TRUE
145_15,-5.615,632,30,923.245,1059.384,221,1.153,0.596,13.841,19.456,TRUE
145_16,-6.006,728,49,899.136,1231.655,215,1.152,0.842,13.508,19.514,TRUE
145_17,-5.521,540,29,814.529,1327.755,211,1.151,0.483,13.967,19.488,TRUE
145_18,-5.544,598,34,813.412,1149.272,213,1.152,0.527,13.879,19.423,TRUE
145_2,-5.458,603,35,1242.895,1397.077,213,1.152,0.483,13.912,19.37,TRUE
145_3,-6.231,853,60,1244.519,1078.343,219,1.153,0.698,13.199,19.43,TRUE
145_4,-5.896,951,44,1225.529,1021.869,222,1.153,0.522,13.99,19.886,TRUE
145_5,-6.675,1125,54,1190.381,1209.599,228,1.152,1.574,12.965,19.64,TRUE
145_6,-5.433,589,21,1143.296,1357.494,217,1.152,0.506,14.004,19.437,TRUE
145_7,-6.464,864,24,1132.603,1246.205,213,1.152,0.591,13.909,20.373,TRUE
145_8,-7.356,2240,118,1082.87,1339.269,220,1.152,2.067,12.027,19.383,TRUE
145_9,-5.916,632,24,1076.349,1425.057,212,1.151,0.618,13.736,19.652,TRUE
146,-6.041,1215,53,1312.861,1127.494,215,1.153,0.525,13.952,19.993,TRUE
146_1,-6.215,846,62,1300.654,1457.555,216,1.152,0.93,13.135,19.35,TRUE
146_10,-5.982,690,44,935.075,996.429,219,1.153,0.973,13.469,19.451,TRUE
146_11,-5.572,589,29,925.937,1140.1,221,1.152,0.527,13.978,19.55,TRUE
146_12,-6.01,697,44,854.207,1381.128,215,1.151,0.908,13.424,19.434,TRUE
146_2,-6.295,897,59,1224.146,1290.52,217,1.152,0.76,13.314,19.609,TRUE
146_3,-6.822,1373,83,1217.858,1291.707,217,1.152,0.531,13.998,20.82,TRUE
146_4,-5.728,547,36,1218.205,1081.299,218,1.153,0.652,13.667,19.395,TRUE
146_5,-5.545,580,29,1071.194,1308.807,217,1.152,0.542,13.956,19.501,TRUE
146_6,-5.53,571,26,1061.997,1433.359,213,1.151,0.597,13.976,19.506,TRUE
146_7,-6.423,942,27,1006.909,1129.917,216,1.152,0.632,13.692,20.115,TRUE
146_8,-5.578,592,26,960.673,1260.1,223,1.152,0.549,14.004,19.582,TRUE
146_9,-5.768,721,39,958.174,1454.635,217,1.151,0.923,13.508,19.276,TRUE
147,-5.406,559,24,1157.461,1038.609,220,1.153,0.651,13.861,19.267,TRUE
147_1,-5.601,584,35,1002.623,1405.999,222,1.151,0.717,13.936,19.537,TRUE
147_2,-7.236,2332,105,906.307,1168.271,217,1.152,1.968,12.046,19.282,TRUE
147_3,-5.578,654,34,902.224,1047.084,220,1.153,0.868,13.781,19.359,TRUE
147_4,-6.036,796,50,811.202,1180.608,213,1.152,1.339,13.236,19.272,TRUE
147_5,-5.796,672,43,804.962,1040.441,216,1.152,0.967,13.549,19.345,TRUE
148,-5.111,491,24,1327.264,1441.933,214,1.152,0.588,14.131,19.242,TRUE
148_1,-6.013,643,41,1229.219,1173.379,225,1.153,0.705,14.075,20.088,TRUE
148_2,-5.628,508,24,1201.824,1212.314,221,1.152,0.632,14.098,19.726,TRUE
148_3,-6.874,1567,55,1171.893,1231.437,226,1.152,0.538,14.289,21.163,TRUE
148_4,-6.963,1205,62,1070.591,1395.299,217,1.152,0.678,14.084,21.047,TRUE
148_5,-5.446,547,28,994.989,1050.259,221,1.153,0.725,13.998,19.444,TRUE
148_6,-5.498,530,29,957.463,1312.103,218,1.152,0.57,14.163,19.661,TRUE
148_7,-6.559,3083,50,936.912,1286.47,225,1.152,0.611,14.105,20.664,TRUE
149,-7.241,2150,131,1139.68,1406.653,215,1.152,0.774,14.086,21.327,TRUE
149_1,-5.958,558,28,1113.955,1058.25,218,1.153,0.948,13.863,19.821,TRUE
149_2,-6.094,839,36,969.22,1117.692,221,1.152,1.663,13.246,19.34,TRUE
149_3,-5.566,638,28,870.811,1271.405,212,1.152,0.897,13.839,19.405,TRUE
150,-6.002,855,44,1326.089,1326.073,217,1.152,1.701,13.334,19.336,TRUE
150_1,-5.483,473,34,1320.402,1304.229,211,1.152,0.607,14.305,19.788,TRUE
150_2,-5.394,578,24,1177.298,1387.028,215,1.152,0.86,13.994,19.388,TRUE
150_3,-6.201,786,56,938.106,1310.542,215,1.152,1.567,13.353,19.554,TRUE
151,-5.964,611,33,918.663,1419.589,211,1.151,1.292,13.624,19.588,TRUE
151_1,-5.419,493,29,829.788,1324.485,211,1.151,0.811,14.138,19.557,TRUE
152,-5.439,488,27,1246.292,1107.6,220,1.153,0.749,14.375,19.814,TRUE
152_1,-5.865,720,38,1218.85,1121.814,220,1.153,1.542,13.544,19.409,TRUE
152_2,-5.431,501,24,1151.682,1339.413,218,1.152,0.911,14.029,19.46,TRUE
152_3,-6.328,786,63,937.356,1309.535,217,1.152,0.672,14.414,20.742,TRUE
152_4,-5.202,533,25,819.733,1252.626,211,1.152,0.954,14.156,19.358,TRUE
153,-5.443,471,35,1308.459,1431.034,212,1.152,0.97,14.202,19.645,TRUE
153_1,-5.074,456,27,1020.719,1392.005,214,1.152,0.877,14.33,19.404,TRUE
154,-5.256,466,22,975.621,1384.084,215,1.151,0.841,14.452,19.708,TRUE
156,-7.948,4184,196,1312.635,1094.389,219,1.153,1.283,14.228,22.176,TRUE