Star,IM,Max,SNR,X,Y,Sky,Air,B-V,V-mag,estimate,active
135_8,-6.973,1791,86,882.366,1023.082,390,1.148,1.436,13.565,20.538,TRUE
136,-6.896,1826,95,1313.696,1094.247,387,1.149,2.028,13.679,20.575,TRUE
136_1,-7.034,1986,105,1254.911,1268.262,384,1.148,0.439,13.611,20.645,TRUE
136_10,-6.899,1777,64,951.019,1275.089,397,1.147,0.71,13.672,20.571,TRUE
136_11,-6.975,1779,85,875.864,1165.915,389,1.148,1.58,13.662,20.637,TRUE
136_12,-6.916,1750,92,874.954,1045.441,389,1.148,0.433,13.688,20.604,TRUE
136_13,-6.912,1799,85,844.24,1004.897,389,1.148,0.429,13.662,20.574,TRUE
136_2,-7.032,1876,31,1144.893,1109.428,391,1.148,0.392,13.682,20.714,TRUE
136_3,-6.962,1770,47,1142.626,1166.983,397,1.148,0.41,13.637,20.599,TRUE
136_4,-6.944,1774,30,1122.607,1106.033,426,1.148,0.626,13.64,20.584,TRUE
136_5,-7.082,2034,23,1118.17,1122.198,409,1.148,0.404,13.607,20.689,TRUE
136_6,-7.422,1793,30,1067.524,1153.661,412,1.148,0.52,13.601,21.023,TRUE
136_7,-7.811,4403,42,1064.573,1151.125,410,1.148,0.41,13.69,21.501,TRUE
136_8,-7.06,1771,95,1010.958,1296.147,392,1.147,0.407,13.659,20.719,TRUE
136_9,-7.181,1737,25,1004.144,1190.522,403,1.148,0.451,13.647,20.828,TRUE
137,-6.893,1667,104,1303.939,1160.081,384,1.148,1.552,13.715,20.608,TRUE
137_1,-6.854,1731,75,1212.781,1048.678,389,1.149,0.42,13.729,20.583,TRUE
137_10,-6.894,1625,99,917.254,1285.84,387,1.147,0.63,13.75,20.644,TRUE
137_11,-6.81,1610,87,910.894,1044.627,392,1.148,0.396,13.748,20.558,TRUE
137_12,-6.86,1710,85,901.283,961.892,389,1.148,0.425,13.757,20.617,TRUE
137_13,-6.901,1724,103,815.812,970.179,382,1.148,0.61,13.714,20.615,TRUE
137_2,-6.869,1518,69,1197.813,1055.342,395,1.148,0.468,13.731,20.6,TRUE
137_3,-6.784,1520,102,1148.184,1438.895,379,1.147,0.898,13.789,20.573,TRUE
137_4,-6.837,1562,82,1148.307,1380.892,385,1.147,0.483,13.787,20.624,TRUE
137_5,-7.265,1653,29,1128.19,1200.805,415,1.148,0.494,13.791,21.056,TRUE
137_6,-6.846,1783,49,1077.494,1260.846,396,1.148,0.454,13.774,20.62,TRUE
137_7,-7.296,1844,23,1068.73,1240.824,380,1.148,0.41,13.701,20.997,TRUE
137_8,-6.913,1573,40,980.091,1179.085,398,1.148,0.573,13.721,20.634,TRUE
137_9,-6.852,1865,87,934.683,1002.198,392,1.148,0.442,13.799,20.651,TRUE
138,-6.787,1428,68,1274.49,1129.249,386,1.148,0.532,13.824,20.611,TRUE
138_1,-6.781,1461,76,1212.276,1298.38,386,1.148,0.432,13.853,20.634,TRUE
138_10,-6.729,1590,76,816.889,1025.487,386,1.148,0.421,13.848,20.577,TRUE
138_2,-6.722,1624,52,1178.748,1101.966,398,1.148,0.397,13.862,20.584,TRUE
138_3,-6.721,1544,85,1169.759,1355.753,385,1.147,0.493,13.893,20.614,TRUE
138_4,-6.754,1503,59,1144.396,1012.333,390,1.149,0.414,13.884,20.638,TRUE
138_5,-6.805,1560,86,1141.277,985.173,387,1.149,0.382,13.846,20.651,TRUE
138_6,-6.83,1605,58,1127.951,1068.665,393,1.148,0.483,13.847,20.677,TRUE
138_7,-6.728,1516,41,985.391,1303.46,402,1.147,0.428,13.859,20.587,TRUE
138_8,-7.062,1773,57,980.321,1295.961,401,1.147,1.313,13.873,20.935,TRUE
138_9,-6.739,1480,87,861.39,1219.032,387,1.147,0.578,13.884,20.623,TRUE
139,-6.568,1374,77,1316.306,1001.783,392,1.149,1.429,13.977,20.545,TRUE
139_1,-6.584,1449,87,1281.281,1325.777,387,1.148,1.858,13.964,20.548,TRUE
139_2,-6.709,1482,65,1211.731,1143.425,395,1.148,0.419,13.991,20.7,TRUE
139_3,-6.593,1439,63,1177.62,1306.28,388,1.148,0.445,13.985,20.578,TRUE
139_4,-6.837,1628,41,1137.818,1247.196,387,1.148,0.464,13.913,20.75,TRUE
139_5,-6.934,1550,95,1026.643,1376.454,387,1.147,0.484,13.907,20.841,TRUE
139_6,-6.665,1455,72,899.635,1188.77,391,1.148,0.493,13.95,20.615,TRUE
139_7,-6.698,1429,73,873.398,1037.56,392,1.148,0.427,13.909,20.607,TRUE
140,-6.594,1464,71,1314.663,1341.07,381,1.148,0.704,14.013,20.607,TRUE
140_1,-6.553,1433,69,1268.293,1142.616,388,1.148,0.463,14.063,20.616,TRUE
140_10,-6.661,1263,62,913.452,1414.126,387,1.147,0.643,14.018,20.679,TRUE
140_11,-6.491,1400,64,906.582,1008.308,393,1.148,1.59,14.063,20.554,TRUE
140_12,-6.513,1438,63,904.569,1215.924,389,1.147,0.443,14.077,20.59,TRUE
140_13,-6.579,1386,70,879.576,1239.968,384,1.147,0.564,14.012,20.591,TRUE
140_14,-6.538,1363,75,876.441,1311.102,387,1.147,0.466,14.034,20.572,TRUE
140_15,-6.457,1304,76,806.417,1413.837,378,1.147,1.471,14.079,20.536,TRUE
140_2,-6.644,1469,84,1209.953,1339.767,384,1.147,0.431,14.011,20.655,TRUE
140_3,-6.593,1292,38,1156.027,1233.069,395,1.148,0.497,14.057,20.65,TRUE
140_4,-6.736,1476,32,1133.721,1265.577,389,1.148,0.45,14.029,20.765,TRUE
140_5,-6.647,1458,48,1004.705,1317.338,397,1.147,0.936,14.014,20.661,TRUE
140_6,-6.485,1483,63,1003.683,1047.419,394,1.148,0.52,14.069,20.554,TRUE
140_7,-6.774,1426,49,1002.57,1081.356,391,1.148,0.438,14.058,20.832,TRUE
140_8,-6.516,1367,70,966.406,1388.249,387,1.147,0.401,14.082,20.598,TRUE
140_9,-8.096,11137,197,947.951,1149.989,397,1.148,0.651,14.043,22.139,TRUE
141,-6.368,1150,69,1307.104,1272.806,382,1.148,0.479,14.191,20.559,TRUE
141_1,-6.44,1250,58,1259.388,1078.081,387,1.149,0.414,14.18,20.62,TRUE
141_10,-6.465,1237,50,952.13,1172.669,394,1.148,0.453,14.177,20.642,TRUE
141_11,-6.442,1250,71,847.492,1233.647,384,1.147,0.755,14.176,20.618,TRUE
141_2,-6.633,1276,54,1228.447,1163.219,393,1.148,0.455,14.103,20.736,TRUE
141_3,-6.782,1409,60,1179.676,1183.376,405,1.148,0.404,14.102,20.884,TRUE
141_4,-6.487,1409,63,1163.856,1361.578,388,1.147,1.597,14.132,20.619,TRUE
141_5,-6.451,1300,54,1153.439,1294.866,388,1.148,0.428,14.176,20.627,TRUE
141_6,-6.491,1178,65,1152.462,1316.758,389,1.147,0.752,14.116,20.607,TRUE
141_7,-6.852,1373,32,1065.36,1037.148,390,1.148,0.46,14.167,21.019,TRUE
141_8,-6.669,1326,71,1027.723,1283.587,391,1.147,0.5,14.132,20.801,TRUE
141_9,-6.61,1162,57,985.591,1138.921,394,1.148,0.889,14.101,20.711,TRUE
142,-6.299,1286,55,1297.681,967.481,393,1.149,1.617,14.292,20.591,TRUE
142_1,-6.478,1200,75,1260.452,968.975,387,1.149,0.936,14.211,20.689,TRUE
142_10,-6.478,1308,49,1076.153,1250.274,405,1.148,0.561,14.22,20.698,TRUE
142_11,-6.277,1216,45,1061.762,1270.214,399,1.147,0.649,14.251,20.528,TRUE
142_12,-6.308,1173,57,895.481,1216.606,387,1.147,0.488,14.281,20.589,TRUE
142_13,-6.335,1306,57,886.862,1426.661,383,1.147,0.516,14.262,20.597,TRUE
142_14,-6.314,1235,53,859.658,1026.19,388,1.148,0.963,14.253,20.567,TRUE
142_15,-6.31,1260,62,852.781,969.248,383,1.148,1.99,14.211,20.521,TRUE
142_16,-6.285,1228,59,835.635,1084.002,387,1.148,1.046,14.276,20.561,TRUE
142_2,-6.33,1393,42,1148.583,1254.389,398,1.148,0.52,14.228,20.558,TRUE
142_3,-6.426,1241,69,1146.504,1413.17,381,1.147,0.506,14.232,20.658,TRUE
142_4,-6.465,1316,28,1147.854,1215.225,387,1.148,0.516,14.247,20.712,TRUE
142_5,-6.46,1352,49,1139.912,992.155,388,1.149,0.452,14.237,20.697,TRUE
142_6,-6.4,1302,60,1132.507,1357.052,391,1.147,0.478,14.208,20.608,TRUE
142_7,-6.573,1315,28,1126.891,1181.598,389,1.148,0.524,14.233,20.806,TRUE
142_8,-6.364,1383,51,1123.984,1356.278,389,1.147,0.455,14.227,20.591,TRUE
142_9,-6.308,1227,25,1099.371,1277.525,396,1.148,0.525,14.295,20.603,TRUE
143,-6.364,1056,61,1321.61,1395.833,381,1.147,1.309,14.357,20.721,TRUE
143_1,-6.325,1143,57,1261.218,1308.796,385,1.148,0.486,14.354,20.679,TRUE
143_10,-6.383,1207,36,1115.902,1292.123,383,1.147,0.52,14.33,20.713,TRUE
143_11,-6.351,1120,46,1008.18,1328.21,390,1.147,0.522,14.333,20.684,TRUE
143_12,-6.105,1061,49,1007.581,1033.885,396,1.148,0.783,14.394,20.499,TRUE
143_13,-6.388,1064,26,966.616,1211.043,389,1.148,0.559,14.313,20.701,TRUE
143_14,-6.456,1157,56,964.145,1254.642,398,1.147,0.459,14.332,20.788,TRUE
143_15,-6.274,1195,57,952.523,1370.193,388,1.147,0.592,14.313,20.587,TRUE
143_16,-6.27,1233,67,871.653,1284.692,384,1.147,0.571,14.36,20.63,TRUE
143_17,-6.252,1242,58,865.631,1428.57,383,1.147,0.494,14.33,20.582,TRUE
143_18,-6.247,1233,62,849.689,1191.468,386,1.147,0.495,14.346,20.593,TRUE
143_19,-6.464,1112,72,834.72,1434.681,379,1.147,0.917,14.316,20.78,TRUE
143_2,-6.249,1201,58,1237.678,1256.434,390,1.148,0.484,14.354,20.603,TRUE
143_3,-6.229,1140,42,1233.711,1207.947,389,1.148,0.517,14.393,20.622,TRUE
143_4,-6.223,1200,55,1222.548,1438.656,378,1.147,1.972,14.321,20.544,TRUE
143_5,-6.366,1200,32,1213.968,1161.292,391,1.148,0.497,14.315,20.681,TRUE
143_6,-6.381,1131,47,1186.71,1031.096,384,1.149,0.732,14.361,20.742,TRUE
143_7,-6.409,1161,27,1132.757,1193.458,400,1.148,1.449,14.336,20.745,TRUE
143_8,-6.317,1126,50,1130.835,962.723,385,1.149,1.552,14.385,20.702,TRUE
143_9,-6.419,1164,48,1121.949,1060.243,393,1.148,0.463,14.319,20.738,TRUE
144,-6.247,1052,59,1328.453,1350.77,382,1.148,0.616,14.439,20.686,TRUE
144_1,-6.106,962,65,1309.283,1131.426,387,1.148,1.7,14.452,20.558,TRUE
144_10,-6.215,1099,62,853.241,1276.504,385,1.147,0.489,14.417,20.632,TRUE
144_11,-6.213,1025,52,834.345,1260.966,388,1.147,0.876,14.416,20.629,TRUE
144_2,-6.152,1051,54,1266.508,1181.61,385,1.148,1.671,14.461,20.613,TRUE
144_3,-6.243,1002,48,1201.211,1079.041,390,1.148,0.592,14.401,20.644,TRUE
144_4,-6.292,1179,28,1169.772,1151.527,399,1.148,0.595,14.489,20.781,TRUE
144_5,-6.45,1101,51,1118.84,1070.723,395,1.148,0.534,14.421,20.871,TRUE
144_6,-6.301,1078,47,956.835,1233.161,397,1.147,0.53,14.416,20.717,TRUE
144_7,-6.038,1059,33,928.983,1165.388,391,1.148,0.968,14.441,20.479,TRUE
144_8,-6.047,1112,36,867.55,1149.125,396,1.148,0.525,14.47,20.517,TRUE
144_9,-6.084,1129,42,858.751,1144.249,391,1.148,1.671,14.473,20.557,TRUE
145,-6.084,1046,50,1327.177,1422.6,380,1.147,0.689,14.508,20.592,TRUE
145_1,-6.391,1075,62,1271.981,1303.348,386,1.148,0.497,14.501,20.892,TRUE
145_10,-6.533,943,40,1077.001,1025.27,385,1.148,0.649,14.58,21.113,TRUE
145_11,-6.013,1072,36,1069.497,1277.77,395,1.147,0.55,14.593,20.606,TRUE
145_12,-6.359,1050,24,1070.251,1082.307,387,1.148,0.597,14.588,20.947,TRUE
145_13,-6.084,1014,53,975.575,1349.689,386,1.147,0.592,14.519,20.603,TRUE
145_14,-6.008,1032,45,930.526,1186.668,395,1.148,0.495,14.539,20.547,TRUE
145_15,-6.023,984,45,928.981,952.025,392,1.148,1.654,14.542,20.565,TRUE
145_16,-6.005,1012,48,924.179,1058.918,391,1.148,0.596,14.587,20.592,TRUE
145_17,-6.15,998,51,900.449,1230.945,386,1.147,0.842,14.525,20.675,TRUE
145_18,-6.009,990,39,846.182,1130.092,384,1.148,0.496,14.589,20.598,TRUE
145_19,-6.102,988,49,815.414,1326.909,383,1.147,0.483,14.541,20.643,TRUE
145_2,-6.063,1019,60,1243.993,1396.642,382,1.147,0.483,14.505,20.568,TRUE
145_20,-6.036,1074,51,813.617,1148.675,387,1.148,0.527,14.537,20.573,TRUE
145_3,-6.18,912,54,1244.946,1078.362,390,1.148,0.698,14.569,20.749,TRUE
145_4,-6.167,1026,62,1226.467,1021.081,387,1.149,0.522,14.586,20.753,TRUE
145_5,-6.548,1403,46,1191.505,1208.977,401,1.148,1.574,14.59,21.138,TRUE
145_6,-6.029,1013,42,1144.421,1356.726,387,1.147,0.506,14.571,20.6,TRUE
145_7,-6.844,1628,28,1132.683,1245.485,368,1.148,0.591,14.587,21.431,TRUE
145_8,-6.248,988,51,1083.881,1338.836,388,1.147,2.067,14.508,20.756,TRUE
145_9,-6.151,969,34,1077.44,1424.232,380,1.147,0.618,14.563,20.714,TRUE
146,-6.108,955,58,1313.795,1126.314,384,1.148,0.525,14.64,20.748,TRUE
146_1,-5.891,910,51,1301.569,1457.149,381,1.147,0.93,14.639,20.53,TRUE
146_10,-5.905,962,47,959.178,1454.08,383,1.147,0.923,14.633,20.538,TRUE
146_11,-6.134,945,50,936.46,995.618,392,1.148,0.973,14.612,20.746,TRUE
146_12,-6.083,948,49,926.057,1140.262,394,1.148,0.527,14.615,20.698,TRUE
146_13,-6.055,911,42,855.06,1381.071,383,1.147,0.908,14.606,20.661,TRUE
146_2,-6.262,964,61,1225.544,1290.321,388,1.148,0.76,14.636,20.898,TRUE
146_3,-7.403,2653,132,1219.148,1291.576,389,1.148,0.531,14.625,22.028,TRUE
146_4,-5.97,933,43,1219.571,1080.198,390,1.148,0.652,14.657,20.627,TRUE
146_5,-6.035,987,48,1072.531,1307.961,394,1.147,0.542,14.606,20.641,TRUE
146_6,-5.937,977,41,1062.602,1432.973,383,1.147,0.597,14.696,20.633,TRUE
146_7,-6.39,958,20,1031.092,1258.685,378,1.147,0.604,14.637,21.027,TRUE
146_8,-7.333,3234,53,1009.186,1129.025,391,1.148,0.632,14.612,21.945,TRUE
146_9,-6.235,1043,48,961.673,1259.047,398,1.147,0.549,14.684,20.919,TRUE
147,-5.788,913,36,1158.703,1037.869,391,1.148,0.651,14.731,20.519,TRUE
147_1,-6.063,921,49,1003.217,1405.532,386,1.147,0.717,14.792,20.855,TRUE
147_2,-5.766,866,34,907.258,1167.596,391,1.148,1.968,14.705,20.471,TRUE
147_3,-5.82,859,44,903.428,1046.64,393,1.148,0.868,14.797,20.617,TRUE
147_4,-5.826,845,44,812.271,1179.861,385,1.147,1.339,14.701,20.527,TRUE
147_5,-5.86,892,44,806.094,1039.952,384,1.148,0.967,14.707,20.567,TRUE
148,-5.616,779,36,1328.13,1441.284,382,1.147,0.588,14.892,20.508,TRUE
148_1,-6.043,808,37,1228.271,1172.003,394,1.148,0.705,14.896,20.939,TRUE
148_2,-5.935,832,34,1203.507,1211.391,390,1.148,0.632,14.831,20.766,TRUE
148_3,-7.014,2516,51,1168.339,1231.179,392,1.148,0.538,14.884,21.898,TRUE
148_4,-6.004,892,27,1097.846,1040.763,391,1.148,0.574,14.811,20.815,TRUE
148_5,-7.554,2180,125,1071.62,1395.472,388,1.147,0.678,14.875,22.429,TRUE
148_6,-5.821,883,40,996.491,1049.166,393,1.148,0.725,14.89,20.711,TRUE
148_7,-5.909,845,40,958.908,1311.356,390,1.147,0.57,14.881,20.79,TRUE
148_8,-6.066,1263,32,937.137,1286.408,395,1.147,0.611,14.878,20.944,TRUE
149,-6.44,3676,62,1144.164,1401.559,387,1.147,0.774,14.975,21.415,TRUE
149_1,-6.356,998,39,1115.768,1058.01,392,1.148,0.948,14.965,21.321,TRUE
149_2,-6.31,1837,37,987.636,1150.274,402,1.148,0.606,14.978,21.288,TRUE
149_3,-5.545,785,24,970.143,1117.221,396,1.148,1.663,14.993,20.538,TRUE
149_4,-5.553,794,28,872.132,1270.357,386,1.147,0.897,14.969,20.522,TRUE
150,-5.477,762,31,1327.041,1325.363,382,1.148,1.701,15.061,20.538,TRUE
150_1,-5.757,797,46,1321.624,1303.424,381,1.148,0.607,15.014,20.771,TRUE
150_2,-5.612,786,32,1178.21,1386.766,380,1.147,0.86,15.027,20.639,TRUE
150_3,-5.566,819,32,1089.101,1379.868,389,1.147,0.636,15.019,20.585,TRUE
150_4,-5.528,815,21,982.176,1072.223,398,1.148,0.631,15.019,20.547,TRUE
150_5,-5.68,787,38,939.468,1310.029,387,1.147,1.567,15.056,20.736,TRUE
151,-5.532,770,25,1171.85,1347.276,384,1.147,0.635,15.108,20.64,TRUE
151_1,-5.788,707,33,919.646,1418.824,381,1.147,1.292,15.172,20.96,TRUE
151_2,-5.638,766,36,830.562,1323.93,380,1.147,0.811,15.14,20.778,TRUE
152,-5.851,746,37,1247.597,1107.237,388,1.148,0.749,15.272,21.123,TRUE
152_1,-5.41,713,26,1222.242,1028.733,388,1.149,0.827,15.247,20.657,TRUE
152_2,-5.476,772,26,1219.945,1121.29,389,1.148,1.542,15.231,20.707,TRUE
152_3,-5.415,685,25,1152.88,1338.924,386,1.147,0.911,15.24,20.655,TRUE
152_4,-5.289,699,29,1119.08,1388.371,387,1.147,0.695,15.206,20.495,TRUE
152_5,-5.403,687,20,985.696,1342.512,383,1.147,0.84,15.228,20.631,TRUE
152_6,-5.654,732,33,939.076,1303.775,389,1.147,0.672,15.219,20.873,TRUE
152_7,-5.199,752,24,820.827,1251.476,386,1.147,0.954,15.288,20.487,TRUE
153,-5.363,680,34,1309.661,1430.268,378,1.147,0.97,15.382,20.745,TRUE
153_1,-5.202,666,24,1252.575,1022.87,389,1.149,0.698,15.36,20.562,TRUE
153_2,-5.189,670,27,1021.757,1391.64,383,1.147,0.877,15.382,20.571,TRUE
154,-5.415,711,28,976.664,1383.485,388,1.147,0.841,15.404,20.819,TRUE
156,-6.905,1826,96,1313.765,1093.867,385,1.149,1.283,15.638,22.543,TRUE